scan_date,point_card_id,store_id,employee_id,shoe_sold,shoe_exist_in_db,shoes_marked_sold_rwa,insole_sold,shoe_functional,size_recommendation,safesize_code,scanner_id,created_at
2025-09-08,,10482,3225664,,,,,,,2500020061855,SC7-999,
2025-09-08,,10352,2914486,,,,,,,2500003400725,SC7-988,
2025-09-08,,10196,2914215,,,,,,,2500074683898,SC7-933,
2025-09-08,,10419,2115031,,,,,,,2500013620373,,
2025-09-08,,10397,3228030,,,,,,,2500016266301,SC7-A72,
2025-09-08,,10482,3225664,,,,,,,2500051708880,SC7-999,
2025-09-08,,10280,2093225,,,,,,,2500068998274,SC7-E85,
2025-09-08,,10437,3215266,,,,,,,2500078927721,SC7-E86,
2025-09-08,,20286,1006331,,,,,,,2500001485823,SC7-M19,
2025-09-08,,20231,0381379,,,,,,,2500029373843,SC7-J31,
2025-09-08,,10418,3227565,,,,,1,1,2500076330776,SC7-1204,
2025-09-08,,10522,5555555,,,,,1,,2500082245613,SC7-K04,
2025-09-08,,10411,2063548,,,,,,,2500083385028,SC7-951,
2025-09-08,,10420,2058001,,,,,,,2500046884988,SC7-787,
2025-09-08,,10230,3209786,,,,,1,1,2500025770264,SC7-J72,
2025-09-08,,20001,1003864,,,,,,,2500070362124,SC7-E28,
2025-09-08,,20254,1004417,,,,,,,2500030205980,SC7-J50,
2025-09-08,,10514,2913255,,,,,1,1,2500043073972,SC7-A68,
2025-09-08,,10346,3222097,,,,,,,2500078029029,SC7-J75,
2025-09-08,,10198,2096606,,,,,,,2500070972224,SC7-882,
2025-09-08,,10259,3226791,,,,,,,2500078907921,SC7-1190,
2025-09-08,,10381,2073323,,,,,,,2500055206467,SC7-F93,
2025-09-08,,10308,2061083,,,,,,,2500066177343,SC7-J06,
2025-09-08,,10412,3228330,,,,,,,2500038783879,SC7-997,
2025-09-08,,10418,3227565,,,,,1,1,2500011483710,SC7-983,
2025-09-08,,10331,3226700,,,,,,,2500063071149,SC7-1155,
2025-09-08,,10447,3228868,,,,,1,1,2500039332984,SC7-E91,
2025-09-08,,10287,3208203,,,,,,,2500056572257,SC7-A47,
2025-09-08,,10518,3002803,,,,,,,2500062160363,SC7-J60,
2025-09-08,,10429,3226355,,,,,1,,2500014799382,SC7-M04,
2025-09-08,,10461,2913600,,,,,,,2500025740397,SC7-1170,
2025-09-08,,10492,3222075,,,,,1,1,2500017942433,SC7-I88,
2025-09-08,,10390,3225745,,,,,,,2500013686591,SC7-A67,
2025-09-08,,10325,2325054,,,,,,,2500039669783,SC7-1205,
2025-09-08,,10316,2913333,,,,,,,2500025981950,SC7-1274,
2025-09-08,,10428,2117078,,,,,1,,2500053554638,SC7-962,
2025-09-08,,10230,2910570,,,,,,,2500032312860,SC7-960,
2025-09-08,,10273,3225451,,,,,1,1,2500038771586,SC7-877,
2025-09-08,,10520,3215036,,,,,,,2500010142472,SC7-J62,
2025-09-08,,10314,3221323,,,,,1,1,2500019013346,SC7-A01,
2025-09-08,,10381,2073323,,,,,,,2500056882592,SC7-F93,
2025-09-08,,10247,3228637,,,,,,,2500061677473,SC7-937,
2025-09-08,,10390,3225745,,,,,,,2500082023853,SC7-A67,
2025-09-08,,10306,3229156,,,,,1,1,2500058066761,SC7-1162,
2025-09-08,,20013,1005023,,,,,,,2500047585983,SC7-1223,
2025-09-08,,10018,3216469,,,,,,,2500048905513,SC7-976,
2025-09-08,,10349,3228335,,,,,,,2500067775241,,
2025-09-08,,09236,5206322,,,,,1,,2500054069612,SC7-F09,
2025-09-08,,10229,2123244,,,,,1,,2500027237185,SC7-963,
2025-09-08,,10368,3224873,,,,,,,2500020633328,SC7-876,
2025-09-08,,10311,3223755,,,,,,,2500043361956,SC7-A75,
2025-09-08,,10469,3223899,,,,,1,,2500059462586,SC7-F97,
2025-09-08,,10410,2093125,,,,,,,2500064464520,SC7-A80,
2025-09-08,,10474,2083139,,,,,,,2500023485979,SC7-991,
2025-09-08,,20179,1800803,,,,,,,2500072006163,SC7-G33,
2025-09-08,,a (55,5555555,,,,,,,2500004592023,SC7-1583,
2025-09-08,,10415,3221910,,,,,,,2500013669358,SC7-1169,
2025-09-08,,10316,3222932,,,,,1,1,2500032391216,SC7-1274,
2025-09-08,,20315,0915268,,,,,,,2500000643613,SC7-964,
2025-09-08,,10458,3223031,,,,,,,2500076103899,SC7-A08,
2025-09-08,,10502,3224577,,,,,1,1,2500070440358,SC7-A65,
2025-09-08,,20138,0361053,,,,,,,2500065352376,SC7-J57,
2025-09-08,,10419,2115031,,,,,,,2500033695894,,
2025-09-08,,10309,5555555,,,,,1,1,2500010883689,SC7-1185,
2025-09-08,,10459,3225803,,,,,,,2500010651578,SC7-967,
2025-09-08,,10314,3210264,,,,,,,2500066672527,,
2025-09-08,,10461,3220951,,,,,,,2500057121362,SC7-F10,
2025-09-08,,10340,2912831,,,,,,,2500011461350,SC7-A77,
2025-09-08,,10505,3226800,,,,,1,,2500028347074,SC7-1132,
2025-09-08,,20247,1006404,,,,,,,2500067764894,SC7-J51,
2025-09-08,,10528,3228331,,,,,,,2500015919154,SC7-A57,
2025-09-08,,00046,5555555,,,,,1,1,2500013342626,SC7-L94,
2025-09-08,,10531,3218670,,,,,1,,2500018481474,SC7-1182,
2025-09-08,,20254,1004417,,,,,,,2500038256724,SC7-J50,
2025-09-08,,10528,3228004,,,,,,,2500075826140,SC7-A57,
2025-09-08,,10309,5555555,,,,,1,,2500048361357,SC7-J00,
2025-09-08,,10388,2913528,,,,,,,2500042530094,SC7-E90,
2025-09-08,,10426,3228140,,,,,,,2500072827959,SC7-A27,
2025-09-08,,10466,3216864,,,,,1,,2500000158780,SC7-J71,
2025-09-08,,20194,1006296,,,,,1,1,2500018742605,SC7-E29,
2025-09-08,,10448,3212858,,,,,,,2500032091109,SC7-A00,
2025-09-08,,10403,3224886,,,,,,,2500064791251,SC7-E26,
2025-09-08,,10525,3227086,,,,,,,2500017315091,SC7-J17,
2025-09-08,,10530,3225546,,,,,1,1,2500056826725,SC7-A69,
2025-09-08,,10520,3215036,,,,,,,2500079796050,SC7-J62,
2025-09-08,,20247,1006414,,,,,,,2500060545506,SC7-J51,
2025-09-08,,10372,3229020,,,,,,,2500010595582,SC7-A63,
2025-09-08,,10527,3227873,,,,,1,1,2500073845020,SC7-1174,
2025-09-08,,10498,3202225,,,,,,,2500049454621,SC7-769,
2025-09-08,,10341,2096766,,,,,,,2500075294277,SC7-A45,
2025-09-08,,10498,3202225,,,,,1,1,2500054925659,SC7-769,
2025-09-08,,10311,2123248,,,,,,,2500052954606,SC7-A75,
2025-09-08,,10331,5555555,,,,,1,1,2500072870115,SC7-1249,
2025-09-08,,09236,5000671,,,,,1,1,2500017110573,SC7-F09,
2025-09-08,,10324,3217316,,,,,,,2500037717967,SC7-A82,
2025-09-08,,10481,3225571,,,,,1,1,2500049193339,SC7-771,
2025-09-08,,10314,3227556,,,,,,,2500070979391,SC7-A01,
2025-09-08,,10522,5555555,,,,,1,,2500068476246,SC7-K08,
2025-09-08,,10299,2051015,,,,,,,2500047509699,,
2025-09-08,,10382,3209915,,,,,,,2500022095155,SC7-I90,
2025-09-08,,10353,2353007,,,,,,,2500050035543,SC7-A58,
2025-09-08,,10179,3001920,,,,,,,2500050322674,SC7-I91,
2025-09-08,,10519,2914126,,,,,1,1,2500057355415,SC7-1121,
2025-09-08,,10453,3226112,,,,,,,2500041296861,SC7-A34,
2025-09-08,,10494,3225027,,,,,1,1,2500044659748,SC7-I97,
2025-09-08,,10481,5555555,,,,,1,,2500024908255,SC7-1186,
2025-09-08,,10309,5555555,,,,,1,,2500071804203,SC7-1244,
2025-09-08,,10524,3221651,,,,,,,2500008805983,SC7-984,
2025-09-08,,10497,3002721,,,,,,,2500032051578,SC7-968,
2025-09-08,,40040,3208436,,,,,,,,,
2025-09-08,,10324,3222671,,,,,,,2500075262184,SC7-A82,
2025-09-08,,10460,5555555,,,,,,,2500032302519,SC7-1231,
2025-09-08,,09265,5208859,,,,,1,,2500070635426,SC7-J29,
2025-09-08,,10420,2058001,,,,,,,2500052439905,SC7-787,
2025-09-08,,10462,3222962,,,,,1,,2500016483111,SC7-J68,
2025-09-08,,10390,3225745,,,,,,,2500036251042,SC7-A67,
2025-09-08,,10488,3226832,,,,,,,2500036231242,SC7-A44,
2025-09-08,,10522,5555555,,,,,1,,2500066399103,SC7-I93,
2025-09-08,,10528,3228331,,,,,,,2500037097397,SC7-A57,
2025-09-08,,10474,3222139,,,,,,,2500052233473,SC7-991,
2025-09-08,,10275,3208170,,,,,,,2500051458105,SC7-973,
2025-09-08,,10517,2911150,,,,,,,2500013679425,SC7-J58,
2025-09-08,,10529,3215785,,,,,,,2500009330415,SC7-1154,
2025-09-08,,10327,2327013,,,,,,,2500003486743,SC7-928,
2025-09-08,,10522,5555555,,,,,1,,2500015577316,SC7-K04,
2025-09-08,,10522,5555555,,,,,1,,2500018137500,SC7-K04,
2025-09-08,,10420,3200817,,,,,,,2500050569352,SC7-787,
2025-09-08,,10371,3224787,,,,,1,,2500076113966,SC7-966,
2025-09-08,,10515,3224884,,,,,,,2500044156896,SC7-J38,
2025-09-08,,10492,3229202,,,,,1,,2500049813787,SC7-I88,
2025-09-08,,10299,3224769,,,,,,,2500053003587,SC7-M03,
2025-09-08,,10519,3002791,,,,,,,2500056553300,SC7-J61,
2025-09-08,,10453,3226112,,,,,,,2500008544691,SC7-A34,
2025-09-08,,10029,3202826,,,,,,,2500060813520,SC7-927,
2025-09-08,,10507,3002608,,,,,,,2500046857395,,
2025-09-08,,10309,5555555,,,,,1,,2500081142890,SC7-1185,
2025-09-08,,10468,3227803,,,,,1,,2500050082080,SC7-J78,
2025-09-08,,10445,3225402,,,,,,,2500048939761,SC7-1235,
2025-09-08,,10419,3228832,,,,,,,2500055479885,SC7-A32,
2025-09-08,,10504,3229153,,,,,1,,2500033437944,SC7-947,
2025-09-08,,10316,2103267,,,,,,,2500061938604,SC7-978,
2025-09-08,,20250,1800798,,,,,,,2500028564228,SC7-949,
2025-09-08,,10495,3225306,,,,,,,2500065916332,SC7-946,
2025-09-08,,10247,2107152,,,,,,,2500071183919,SC7-J02,
2025-09-08,,10419,2115031,,,,,,,2500044389003,,
2025-09-08,,10481,3002582,,,,,1,,2500076609025,SC7-I96,
2025-09-08,,10386,3223987,,,,,,,2500015343546,SC7-A76,
2025-09-08,,10528,3206137,,,,,,,2500039932856,SC7-A57,
2025-09-08,,10514,3228205,,,,,,,2500058620376,SC7-A68,
2025-09-08,,10468,3227803,,,,,,,2500001475756,SC7-J78,
2025-09-08,,10508,2914174,,,,,1,,2500010430579,SC7-J67,
2025-09-08,,09264,5208766,,,,,,,,,
2025-09-08,,00040,5555555,,,,,,,2500020416174,SC7-L92,
2025-09-08,,10390,3225745,,,,,,,2500055767869,SC7-A67,
2025-09-08,,10473,3222172,,,,,,,2500062497445,SC7-1171,
2025-09-08,,10514,3228205,,,,,,,2500028835083,SC7-A68,
2025-09-08,,10453,3223944,,,,,,,2500063632548,SC7-A34,
2025-09-08,,10460,3211456,,,,,1,,2500047155568,SC7-996,
2025-09-08,,10412,2060009,,,,,,,2500022993352,SC7-997,
2025-09-08,,10372,3229020,,,,,,,2500005504711,SC7-A63,
2025-09-08,,10461,2053016,,,,,,,2500079729713,SC7-F10,
2025-09-08,,10492,3002711,,,,,1,,2500019508248,SC7-I88,
2025-09-08,,40040,3208436,,,,,1,1,2500071193987,SC7-E89,
2025-09-08,,20216,0033618,,,,,1,1,2500032097996,SC7-F90,
2025-09-08,,10390,3225745,,,,,,,2500061394721,SC7-A67,
2025-09-08,,10331,5555555,,,,,1,,2500077479917,SC7-1249,
2025-09-08,,10386,3227463,,,,,,,2500073618143,SC7-A76,
2025-09-08,,10266,2116614,,,,,,,2500059159134,SC7-I94,
2025-09-08,,10179,3229092,,,,,,,2500054674595,SC7-I91,
2025-09-08,,10481,5555555,,,,,1,1,2500026365957,SC7-1186,
2025-09-08,,10420,3226758,,,,,,,2500003178969,SC7-1196,
2025-09-08,,20016,0500499,,,,,,,2500077734108,SC7-F88,
2025-09-08,,10493,3002240,,,,,1,,2500077450732,SC7-E98,
2025-09-08,,10482,3221800,,,,,,,2500050015743,SC7-999,
2025-09-08,,10346,3226794,,,,,,,2500059103144,SC7-J75,
2025-09-08,,10505,3228207,,,,,1,1,2500018157300,SC7-1132,
2025-09-08,,10492,3218632,,,,,,,2500049486431,,
2025-09-08,,10415,3221910,,,,,,,2500077219247,SC7-A25,
2025-09-08,,10327,3222664,,,,,1,,2500012259703,SC7-928,
2025-09-08,,10294,2294022,,,,,,,2500033444836,SC7-1180,
2025-09-08,,10222,3223896,,,,,,,2500063935212,SC7-A03,
2025-09-08,,10355,3213499,,,,,1,1,2500074964980,SC7-A46,
2025-09-08,,09160,5200646,,,,,1,1,2500078917654,SC7-F13,
2025-09-08,,20194,0381290,,,,,,,2500054879112,SC7-E29,
2025-09-08,,10386,2063344,,,,,1,,2500017632099,SC7-A76,
2025-09-08,,09236,5000671,,,,,1,1,2500067016498,SC7-F09,
2025-09-08,,10482,3227450,,,,,,,2500065008402,SC7-999,
2025-09-08,,10531,3226468,,,,,,,2500049476982,SC7-1573,
2025-09-08,,10502,0883615,,,,,,,2500035957822,SC7-1206,
2025-09-08,,10282,2066094,,,,,,,2500030565145,SC7-A26,
2025-09-08,,10324,3206672,,,,,,,2500001746337,SC7-A82,
2025-09-08,,10521,3227585,,,,,,,2500060001347,SC7-J63,
2025-09-08,,10528,3227795,,,,,,,2500000452000,SC7-A57,
2025-09-08,,10364,2212059,,,,,1,1,2500070691415,SC7-1253,
2025-09-08,,10420,3200817,,,,,,,2500061106621,SC7-787,
2025-09-08,, 9260,4060182,,,,,1,1,2500050896700,SC7-998,
2025-09-08,,10518,3002803,,,,,1,,2500069530145,SC7-J60,
2025-09-08,,10352,2914486,,,,,,,2500047145491,SC7-988,
2025-09-08,,10438,3221398,,,,,1,1,2500065018135,SC7-1164,
2025-09-08,,10283,5555555,,,,,1,,2500037668863,SC7-1213,
2025-09-08,,10525,3210615,,,,,,,2500082553169,SC7-1233,
2025-09-08,,10316,2913333,,,,,,,2500031104183,SC7-1274,
2025-09-08,,10429,3225133,,,,,1,1,2500075526101,SC7-777,
2025-09-08,,10445,3225402,,,,,,,2500058822336,SC7-1235,
2025-09-08,,10420,3226758,,,,,,,2500081664415,SC7-1196,
2025-09-08,,10529,3215785,,,,,,,2500040425354,SC7-1154,
2025-09-08,,10018,3002885,,,,,,,2500073131246,SC7-A84,
2025-09-08,,10306,3227811,,,,,,,2500034586924,SC7-1162,
2025-09-08,,20249,0905290,,,,,1,1,2500014501336,SC7-A54,
2025-09-08,,10508,3228064,,,,,,,2500053010752,SC7-D84,
2025-09-08,,10198,2913336,,,,,1,1,2500026639096,SC7-882,
2025-09-08,,10529,3215785,,,,,,,2500018164193,SC7-1154,
2025-09-08,,10299,3221357,,,,,1,1,2500074406145,SC7-M03,
2025-09-08,,10519,3227599,,,,,1,,2500074723426,SC7-1121,
2025-09-08,,10405,3227504,,,,,,,2500046867745,SC7-I92,
2025-09-08,,10467,2121190,,,,,1,,2500032605801,SC7-1159,
2025-09-08,,09228,5555555,,,,,1,1,2500013967522,SC7-J36,
2025-09-08,,10502,0883615,,,,,,,2500077701674,SC7-A65,
2025-09-08,,10493,3220824,,,,,1,1,2500006890929,SC7-E98,
2025-09-08,,10314,2115003,,,,,,,2500049520685,,
2025-09-08,,10309,5555555,,,,,1,,2500020950609,SC7-1185,
2025-09-08,,10514,3228205,,,,,1,1,2500051728680,SC7-A68,
2025-09-08,,10327,3227031,,,,,1,,2500016246501,SC7-A10,
2025-09-08,,10386,3211172,,,,,1,1,2500016539726,SC7-A76,
2025-09-08,,10504,3229152,,,,,1,1,2500070417992,SC7-1215,
2025-09-08,,10389,2065170,,,,,,,2500068776513,SC7-986,
2025-09-08,,10461,2053016,,,,,,,2500048119798,SC7-F10,
2025-09-08,,10445,3225402,,,,,,,2500032903280,SC7-1235,
2025-09-08,,10481,5555555,,,,,1,,2500065867238,SC7-1186,
2025-09-08,,10331,2066757,,,,,,,2500010856096,SC7-1155,
2025-09-08,,10299,3002863,,,,,,,2500072015899,SC7-A71,
2025-09-08,,10331,3207671,,,,,,,2500081135724,SC7-1155,
2025-09-08,,10281,2281081,,,,,,,2500045831082,SC7-A11,
2025-09-08,,10529,3229065,,,,,1,1,2500001273796,SC7-M07,
2025-09-08,,10420,3200817,,,,,,,2500081957517,SC7-787,
2025-09-08,,10277,3208272,,,1,,1,1,2500082572962,SC7-A17,
2025-09-08,,10350,2912489,,,,,1,,2500066138092,SC7-A70,
2025-09-08,,20310,1005356,,,,,1,1,2500041257336,SC7-A59,
2025-09-08,,10207,3228867,,,,,1,,2500067848358,SC7-930,
2025-09-08,,10390,3225745,,,,,,,2500003476676,SC7-A67,
2025-09-08,,10207,3228867,,,,,,,2500083404828,SC7-930,
2025-09-08,,10327,3222664,,,,,,,2500049466631,SC7-928,
2025-09-08,,10331,5555555,,,,,,,2500035419061,,
2025-09-08,,10371,3228069,,,,,,,2500002019638,SC7-M11,
2025-09-08,,10438,3229018,,,,,,,2500027217385,,
2025-09-08,,10297,2063503,,,,,1,1,2500052964339,SC7-E32,
2025-09-08,,10426,2121115,,,,,,,2500030786908,SC7-A27,
2025-09-08,,i (32,5555555,,,,,1,1,2500033999060,SC7-1580,
2025-09-08,,10314,3210264,,,,,,,2500025140364,SC7-A01,
2025-09-08,,10524,3225824,,,,,,,2500033762114,SC7-984,
2025-09-08,,10433,2123316,,,,,1,,2500023562267,SC7-981,
2025-09-08,,10530,3221322,,,,,,,2500065860345,SC7-K96,
2025-09-08,,10346,3226794,,,,,1,,2500001803108,SC7-J75,
2025-09-08,,10482,3227450,,,,,1,,2500082769690,SC7-999,
2025-09-08,,09265,5208859,,,,,1,,2500039639915,SC7-J29,
2025-09-08,,10196,3214970,,,,,,,2500024357206,SC7-933,
2025-09-08,,10508,3228064,,,,,,,2500030506094,SC7-D84,
2025-09-08,,20188,1002366,,,,,,,2500057658585,SC7-F92,
2025-09-08,,10299,3228570,,,,,,,2500059432435,SC7-A71,
2025-09-08,,10458,3223031,,,,,,,2500008205332,SC7-A08,
2025-09-08,,00040,5555555,,,,,1,1,2500029991115,SC7-L92,
2025-09-08,,10179,3227427,,,,,,,2500048622489,SC7-I91,
2025-09-08,,10474,2083139,,,,,,,2500079740060,SC7-991,
2025-09-08,,a (55,5555555,,,,,,,,,
2025-09-08,,10525,3227051,,,,,,,2500055701641,SC7-J17,
2025-09-08,,10179,3001920,,,,,,,2500041948890,SC7-I91,
2025-09-08,,10331,3226701,,,,,1,1,2500004569667,SC7-1155,
2025-09-08,,10459,3225003,,,,,,,2500010639569,SC7-967,
2025-09-08,,10299,2051015,,,,,,,2500062189548,SC7-A71,
2025-09-08,,10507,3228662,,,,,,,2500010479554,SC7-1135,
2025-09-08,,10287,3208203,,,,,,,2500072559775,SC7-A47,
2025-09-08,,10341,3227249,,,,,,,2500019240223,SC7-A45,
2025-09-08,,10420,2058001,,,,,,,2500074954639,SC7-787,
2025-09-08,,10518,3002808,,,,,1,,2500013613207,SC7-J60,
2025-09-08,,10273,3223320,,,,,,,2500055962035,SC7-877,
2025-09-08,,10460,5555555,,,,,,,2500074713076,SC7-1231,
2025-09-08,,10352,2914486,,,,,,,2500027170963,SC7-988,
2025-09-08,,10371,3228069,,,,,1,1,2500010585514,SC7-M11,
2025-09-08,,10397,2156004,,,,,1,1,2500023552190,SC7-1177,
2025-09-08,,10232,2914226,,,,,,,2500029733289,SC7-E92,
2025-09-08,,20312,0034833,,,,,,,2500036875637,SC7-F96,
2025-09-08,,10232,2232006,,,,,,,2500015621293,SC7-E92,
2025-09-08,,10481,3228763,,,,,,,2500012788395,SC7-I96,
2025-09-08,,２1038,3221447,,,,,,,2500072643238,SC7-M08,
2025-09-08,,10522,5555555,,,,,1,,2500044738092,SC7-K04,
2025-09-08,,10530,3228271,,,,,1,,2500026627086,SC7-L09,
2025-09-08,,10308,3220429,,,,,,,2500075020975,SC7-J05,
2025-09-08,,10445,3225402,,,,,,,2500041015776,SC7-A49,
2025-09-08,,20263,1005780,,,,,,,2500080370089,SC7-D81,
2025-09-08,,2 (40,5555555,,,,,1,1,2500077162635,SC7-1581,
