scan_date,point_card_id,store_id,employee_id,shoe_sold,shoe_exist_in_db,shoes_marked_sold_rwa,insole_sold,shoe_functional,size_recommendation,safesize_code,scanner_id,created_at
2025-09-08,,10515,3224884,,,,,,,2500054591137,SC7-J38,
2025-09-08,,10368,3227065,,,,,,,2500061645663,SC7-J64,
2025-09-08,,10482,3227450,,,,,,,2500064781528,SC7-999,
2025-09-08,,10441,3211178,,,,,,,2500050847726,SC7-788,
2025-09-08,,10482,3227500,,,,,,,2500051986790,SC7-999,
2025-09-08,,10433,2123316,,,,,1,1,2500060023707,SC7-981,
2025-09-08,,10405,3227504,,,,,1,1,2500080293678,SC7-1163,
2025-09-08,,10472,3228397,,,,,,,2500044444870,SC7-A66,
2025-09-08,,10507,3228662,,,,,,,2500042195576,SC7-1135,
2025-09-08,,10482,3221800,,,,,,,2500066128369,SC7-999,
2025-09-08,,10306,3229156,,,,,1,1,2500005448848,SC7-1162,
2025-09-08,,10039,3210313,,,1,,1,1,2500017603075,SC7-E33,
2025-09-08,,10341,3227249,,,,,,,2500045765028,SC7-A45,
2025-09-08,,10362,3215988,,,,,,,2500075843383,SC7-E88,
2025-09-08,,10461,2053016,,,,,,,2500012237343,SC7-1170,
2025-09-08,,10449,2063366,,,,,1,1,2500063354013,SC7-1262,
2025-09-08,,10466,3221495,,,,,,,2500039111220,SC7-938,
2025-09-08,,10247,3223776,,,,,1,,2500006280706,SC7-937,
2025-09-08,,20286,1800790,,,,,,,2500020406441,SC7-E96,
2025-09-08,,(9268,5207719,,,,,1,,2500064473973,SC7-F31,
2025-09-08,,00046,5555555,,,,,1,,2500004242317,SC7-L94,
2025-09-08,,10299,2051015,,,,,,,2500005103471,SC7-A71,
2025-09-08,,10431,3200428,,,,,1,,2500018425324,SC7-F06,
2025-09-08,,10433,3228241,,,,,,,2500081159782,SC7-1151,
2025-09-08,,10414,3225773,,,,,,,2500061050139,SC7-J76,
2025-09-08,,20315,1003714,,,,,,,2500067231082,SC7-964,
2025-09-08,,10234,3220989,,,,,,,2500002881761,SC7-961,
2025-09-08,,10466,2910307,,,,,,,2500070701480,SC7-938,
2025-09-08,,20138,1800113,,,,,,,2500066681970,SC7-J57,
2025-09-08,,10349,3226376,,,,,,,2500073175103,SC7-1125,
2025-09-08,,10419,2115031,,,,,,,2500081453002,SC7-A83,
2025-09-08,,10369,3209329,,,,,,,2500033427594,SC7-1149,
2025-09-08,,10503,5555555,,,,,,,,,
2025-09-08,,10426,3228140,,,,,,,2500078018672,SC7-A27,
2025-09-08,,10437,2913875,,,,,,,2500006597989,SC7-1128,
2025-09-08,,10273,3223320,,,,,,,2500047812867,SC7-877,
2025-09-08,,20263,1005780,,,,,,,2500002600836,SC7-D81,
2025-09-08,,10419,2115031,,,,,,,2500055152535,SC7-A83,
2025-09-08,,10346,3226794,,,,,,,2500051391884,SC7-J75,
2025-09-08,,10493,3002240,,,,,1,,2500047324971,SC7-E98,
2025-09-08,,20316,0904944,,,,,1,1,2500044989036,SC7-J26,
2025-09-08,,10497,2096827,,,,,1,1,2500001552167,SC7-1119,
2025-09-08,,10322,2322023,,,,,,,2500062477645,SC7-971,
2025-09-08,,20231,1005941,,,,,1,1,2500004525809,SC7-J31,
2025-09-08,,10420,2135003,,,,,,,2500076126256,SC7-787,
2025-09-08,,20213,1002651,,,,,,,2500020396377,SC7-881,
2025-09-08,,20316,1006253,,,,,1,1,2500004020557,SC7-J26,
2025-09-08,,10461,2913600,,,,,,,2500021046486,SC7-1170,
2025-09-08,,10018,3002885,,,,,,,2500043084329,SC7-A84,
2025-09-08,,10515,3224884,,,,,,,2500049500885,SC7-J38,
2025-09-08,,10232,2232006,,,,,,,2500057805637,SC7-E92,
2025-09-08,,20286,1800790,,,,,,,2500006551561,SC7-M19,
2025-09-08,,10490,5555555,,,,,1,,2500020330036,SC7-A51,
2025-09-08,,10460,3228443,,,,,,,2500060245468,,
2025-09-08,,10039,3202667,,,,,,,2500068119211,SC7-M13,
2025-09-08,,10493,3002240,,,,,1,,2500000990762,SC7-E98,
2025-09-08,,10448,3229070,,,,,1,,2500074169194,SC7-1200,
2025-09-08,,10482,3225664,,,,,,,2500020389201,SC7-999,
2025-09-08,,10431,3200428,,,,,,,2500030237790,SC7-F06,
2025-09-08,,20016,0500499,,,,,,,2500000936715,SC7-F88,
2025-09-08,,10453,3226112,,,,,,,2500072858106,SC7-A34,
2025-09-08,,10058,2083330,,,,,,,2500080339932,SC7-A85,
2025-09-08,,10525,3227086,,,,,,,2500053842735,SC7-1183,
2025-09-08,,10229,3228650,,,,,1,1,2500075281987,SC7-1118,
2025-09-08,,10299,2051015,,,,,,,2500063159847,SC7-A71,
2025-09-08,,10448,3202647,,,,,1,1,2500078974145,SC7-1200,
2025-09-08,,10522,5555555,,,,,1,1,2500043623085,SC7-K04,
2025-09-08,,10281,3228541,,,,,1,1,2500062704529,SC7-A11,
2025-09-08,,10403,2081128,,,,,1,1,2500032873989,SC7-E26,
2025-09-08,,10299,3002863,,,,,,,2500040435704,SC7-A71,
2025-09-08,,10231,3222410,,,,,,,2500063652348,SC7-A16,
2025-09-08,,10196,2914215,,,,,,,2500053835560,SC7-933,
2025-09-08,,20194,0381187,,,,,1,1,2500038510574,SC7-E29,
2025-09-08,,10525,3226992,,,,,,,2500020089446,SC7-1183,
2025-09-08,,10445,3225402,,,,,,,2500006310007,SC7-1235,
2025-09-08,,10248,3222234,,,,,,,2500068764220,SC7-985,
2025-09-08,,10365,3227929,,,,,,,2500014472032,SC7-F03,
2025-09-08,,10018,3228793,,,,,1,1,2500058832403,SC7-A84,
2025-09-08,,10488,3226832,,,,,,,2500021022589,SC7-A44,
2025-09-08,,10248,3228677,,,,,,,2500003466943,SC7-985,
2025-09-08,,10505,3226800,,,,,,,2500074462134,SC7-1132,
2025-09-08,,10414,3226488,,,,,,,2500006019696,SC7-K03,
2025-09-08,,10277,2113426,,,,,1,1,2500083057673,SC7-1146,
2025-09-08,,10369,3209329,,,,,,,2500043893822,SC7-1149,
2025-09-08,,10329,5555555,,,,,1,1,2500033715691,SC7-J01,
2025-09-08,,09228,5555555,,,,,1,,2500029684185,SC7-J36,
2025-09-08,,10415,3221910,,,,,,,2500062150296,SC7-A25,
2025-09-08,,10311,2123248,,,,,,,2500030272043,SC7-A75,
2025-09-08,,10352,2914486,,,,,,,2500007646495,SC7-988,
2025-09-08,,10525,3227544,,,,,,,2500046389926,SC7-1183,
2025-09-08,,10461,2053016,,,,,,,2500010922319,SC7-1170,
2025-09-08,,10514,2913255,,,,,,,2500002300569,SC7-A68,
2025-09-08,,10232,2232006,,,,,,,2500023254483,SC7-E92,
2025-09-08,,10474,2083139,,,,,,,2500007429968,SC7-991,
2025-09-08,,10283,5555555,,,,,1,1,2500017054587,SC7-1213,
2025-09-08,,10481,3226993,,,,,,,2500076407065,SC7-771,
2025-09-08,,10460,3223982,,,,,1,1,2500031763755,SC7-996,
2025-09-08,,00046,5555555,,,,,1,,2500024645181,SC7-L94,
2025-09-08,,10309,5555555,,,,,1,1,2500059967210,SC7-1185,
2025-09-08,,10426,3228140,,,,,,,2500044187043,SC7-A27,
2025-09-08,,10282,3223078,,,,,,,2500035630473,SC7-A26,
2025-09-08,,10419,2115031,,,,,1,1,2500054918484,SC7-A83,
2025-09-08,,10482,3227450,,,,,,,2500022927135,SC7-999,
2025-09-08,,10482,3227450,,,,,,,2500049173539,SC7-999,
2025-09-08,,10275,3208170,,,,,,,2500006329801,SC7-973,
2025-09-08,,10058,2914169,,,,,,,2500065896535,SC7-A85,
2025-09-08,,10365,2128003,,,,,,,2500026405325,SC7-1181,
2025-09-08,,20228,0926905,,,,,1,1,2500008251759,SC7-J30,
2025-09-08,,10386,3221447,,,,,,,2500018708359,SC7-A76,
2025-09-08,,20312,1800712,,,,,,,2500031074035,SC7-F96,
2025-09-08,,10231,3222410,,,,,1,1,2500006617786,SC7-A16,
2025-09-08,,10352,0904448,,,,,,,2500031331060,SC7-1161,
2025-09-08,,20242,0034127,,,,,1,1,2500070989468,SC7-775,
2025-09-08,,10437,3215266,,,,,,,2500017391385,SC7-1128,
2025-09-08,,10294,2294022,,,,,,,2500038567066,SC7-1180,
2025-09-08,,10481,5555555,,,,,,,2500008508501,,
2025-09-08,,20286,1800790,,,,,,,2500032863911,SC7-M19,
2025-09-08,,10524,3221651,,,,,,,2500056804365,SC7-984,
2025-09-08,,10294,2294022,,,,,,,2500066969955,SC7-1180,
2025-09-08,,10456,3219669,,,,,1,,2500037962084,SC7-A12,
2025-09-08,,10502,3224577,,,,,1,1,2500072914093,SC7-A65,
2025-09-08,,10521,3226595,,,,,1,1,2500054037529,SC7-1123,
2025-09-08,,10453,3226112,,,,,,,2500083667896,SC7-A34,
2025-09-08,,10522,5555555,,,,,1,,2500066950151,SC7-K04,
2025-09-08,,10505,3002212,,,,,1,,2500061060206,SC7-1132,
2025-09-08,,10481,3228763,,,,,,,2500068991107,SC7-I96,
2025-09-08,,20230,1004263,,,,,,,2500066421460,SC7-F91,
2025-09-08,,10418,3210901,,,,,,,2500066748192,SC7-983,
2025-09-08,,a (23,5555555,,,,,1,1,2500012530284,SC7-1579,
2025-09-08,,10377,3214627,,,,,,,2500063688538,SC7-1134,
2025-09-08,,20316,0904944,,,,,1,1,2500082506622,SC7-J26,
2025-09-08,,10490,5555555,,,,,,,2500079478772,,
2025-09-08,,10331,5555555,,,,,,,2500009364540,,
2025-09-08,,10522,5555555,,,,,1,,2500056860231,SC7-I93,
2025-09-08,,10492,3218632,,,,,1,,2500006573921,SC7-I88,
2025-09-08,,10331,5555555,,,,,1,1,2500000720185,SC7-785,
2025-09-08,,10282,2912495,,,,,1,1,2500064484320,SC7-A26,
2025-09-08,,10331,5555555,,,,,,,2500071174184,,
2025-09-08,,10456,3225303,,,,,,,2500061067373,SC7-A12,
2025-09-08,,10420,3226758,,,,,,,2500039583768,SC7-1196,
2025-09-08,,10299,2051015,,,,,,,2500073551921,,
2025-09-08,,10512,3224032,,,,,,,2500065094429,SC7-1214,
2025-09-08,,10522,5555555,,,,,1,,2500016800116,SC7-K04,
2025-09-08,,10457,3221610,,,,,,,2500021868279,SC7-A20,
2025-09-08,,10248,3228677,,,,,,,2500071745032,SC7-985,
2025-09-08,,i (32,5555555,,,,,,,2500050837659,SC7-1580,
2025-09-08,,10508,3228064,,,,,,,2500060552399,SC7-J67,
2025-09-08,,10240,2066096,,,,,,,2500002905825,SC7-A81,
2025-09-08,,10444,3001736,,,,,1,,2500017032226,SC7-936,
2025-09-08,,09265,5208859,,,,,,,2500046335879,SC7-J29,
2025-09-08,,20242,0034127,,,,,,,2500059947410,SC7-775,
2025-09-08,,10364,2133179,,,,,,,2500038539759,SC7-977,
2025-09-08,,10377,2121170,,,,,,,2500036837000,SC7-1134,
2025-09-08,,10401,3222598,,,,,,,2500017930423,SC7-A18,
2025-09-08,,10522,5555555,,,,,,,2500081674766,SC7-I93,
2025-09-08,,10497,3002721,,,,,1,1,2500028541861,SC7-968,
2025-09-08,,10443,3213562,,,,,1,,2500015545506,SC7-A23,
2025-09-08,,10419,2115031,,,,,,,2500082004050,SC7-A83,
2025-09-08,,10494,3002727,,,,,1,,2500068109489,SC7-957,
2025-09-08,,20267,1700073,,,,,,,2500039362004,SC7-940,
2025-09-08,,20267,1700073,,,,,,,,,
2025-09-08,,10433,3228141,,,,,,,2500070625076,SC7-1151,
2025-09-08,,10240,3221985,,,,,,,2500079190957,SC7-A81,
2025-09-08,,10410,3224551,,,,,,,2500051381533,SC7-A80,
2025-09-08,,10309,5555555,,,,,1,,2500078580070,SC7-1185,
2025-09-08,,00997,5207968,,,,,1,1,2500070962157,SC7-J34,
2025-09-08,,10039,2911664,,,,,1,1,2500011427561,SC7-E33,
2025-09-08,,10494,3226297,,,,,,,2500034325790,SC7-I97,
2025-09-08,,10299,2051015,,,,,,,2500078245559,SC7-A71,
2025-09-08,,10234,3221132,,,,,,,2500048149948,SC7-1197,
2025-09-08,,２1038,3215970,,,,,,,2500052666783,SC7-M08,
2025-09-08,,10316,2913333,,,,,,,2500020689479,SC7-1274,
2025-09-08,,10273,3223320,,,,,,,2500001495556,SC7-877,
2025-09-08,,00891,5203315,,,,,1,1,2500038807773,SC7-F17,
2025-09-08,,10370,3000084,,,,,,,2500039920846,SC7-A05,
2025-09-08,,10390,3225746,,,,,,,2500069308386,SC7-A67,
2025-09-08,,10294,2294022,,,,,,,2500040447714,SC7-1180,
2025-09-08,,10531,3228893,,,,,,,2500025149817,SC7-1572,
2025-09-08,,10397,3228030,,,,,,,2500061116354,SC7-A72,
2025-09-08,,10524,3225825,,,,,,,2500072062312,SC7-984,
2025-09-08,,10521,3227585,,,,,,,2500044120705,SC7-J63,
2025-09-08,,10331,3226611,,,,,,,2500004786477,SC7-1155,
2025-09-08,,10529,3227943,,,,,1,,2500038232827,SC7-1154,
2025-09-08,,20247,1006414,,,,,,,2500076598954,SC7-J51,
2025-09-08,,10529,3215785,,,,,,,2500046345946,SC7-1154,
2025-09-08,,20170,1800729,,,,,1,,2500017325168,SC7-J28,
2025-09-08,,20286,1800790,,,,,,,2500078051389,SC7-M19,
2025-09-08,,10297,2911461,,,,,1,1,2500024591259,SC7-E32,
2025-09-08,,10329,5555555,,,,,1,,2500028076332,SC7-A30,
2025-09-08,,20247,1006414,,,,,,,2500007927587,SC7-J51,
2025-09-08,,10368,3227065,,,,,,,2500051435748,SC7-J64,
2025-09-08,,10327,2910421,,,,,,,2500008281626,SC7-928,
2025-09-08,,00997,5207968,,,,,1,1,2500028327274,SC7-J34,
2025-09-08,,10502,3224577,,,,,1,1,2500011471427,SC7-A65,
2025-09-08,,10525,3227086,,,,,,,2500045210795,SC7-1183,
2025-09-08,,10519,3002791,,,,,,,2500078543723,SC7-J61,
2025-09-08,,10459,3215661,,,,,1,1,2500082292037,SC7-967,
2025-09-08,,10294,2294022,,,,,,,2500072838306,SC7-1180,
2025-09-08,,10294,2294022,,,,,,,2500028357141,SC7-1180,
2025-09-08,,10299,3224769,,,,,,,2500028003109,SC7-M03,
2025-09-08,,20263,1005780,,,,,,,2500069830252,SC7-D81,
2025-09-08,,10382,3227393,,,,,,,2500060264414,SC7-I90,
2025-09-08,,20001,0500560,,,,,,,2500033976702,SC7-J56,
2025-09-08,,10520,3215036,,,,,,,2500074122779,SC7-J62,
2025-09-08,,10507,3002608,,,,,,,2500021036418,SC7-1135,
2025-09-08,,10419,2115031,,,,,,,2500028280852,,
2025-09-08,,10058,2085151,,,,,,,2500002917835,SC7-A85,
2025-09-08,, 9140,5555555,,,,,1,1,2500050352824,SC7-A39,
2025-09-08,,o (71,5555555,,,,,,,2500061348182,SC7-1584,
2025-09-08,,10415,3221910,,,,,,,2500006880852,SC7-A25,
2025-09-08,,10196,3214970,,,,,,,2500056794017,SC7-933,
2025-09-08,,10460,5555555,,,,,,,2500074934839,SC7-1231,
2025-09-08,,10495,3002316,,,,,1,1,2500073594089,SC7-946,
2025-09-08,,10461,2053016,,,,,,,2500074945187,SC7-1170,
2025-09-08,,10331,5555555,,,,,1,1,2500058076210,SC7-1249,
2025-09-08,,10502,3224577,,,,,1,1,2500082302101,SC7-A65,
2025-09-08,,10437,3215266,,,,,,,2500043588834,SC7-1128,
2025-09-08,,10198,2075192,,,,,1,1,2500081721187,SC7-882,
2025-09-08,,10309,5555555,,,,,1,,2500081182148,SC7-1244,
2025-09-08,,10522,5555555,,,,,1,,2500049783912,SC7-I93,
2025-09-08,,10352,2914486,,,,,,,2500020072202,SC7-988,
2025-09-08,,10280,2093225,,,,,,,2500074188997,SC7-E85,
2025-09-08,,10500,0915780,,,,,1,,2500061655112,SC7-1260,
2025-09-08,,20249,0905290,,,,,,,,,
2025-09-08,,20025,1002055,,,,,,,2500009608668,SC7-773,
2025-09-08,,10519,3224379,,,,,,,2500025467096,SC7-J61,
2025-09-08,,10505,3002212,,,,,1,1,2500066455090,SC7-1132,
2025-09-08,,10340,3226071,,,,,,,2500027514934,SC7-A77,
2025-09-08,,10482,3225664,,,,,,,2500067538013,SC7-999,
2025-09-08,,20247,1005723,,,,,1,1,2500070091260,SC7-766,
2025-09-08,,10058,3213250,,,,,,,2500016493189,SC7-A85,
2025-09-08,,10346,3226794,,,,,,,2500004515732,SC7-J75,
2025-09-08,,10412,3223544,,,,,,,2500013069325,SC7-997,
2025-09-08,,10287,3228669,,,,,,,2500043632810,SC7-A47,
2025-09-08,,10395,3225351,,,,,1,1,2500044959855,SC7-786,
2025-09-08,,10528,3228004,,,,,1,,2500027448871,SC7-A57,
2025-09-08,,10524,3207235,,,,,1,1,2500065306119,SC7-F05,
2025-09-08,,20231,0381379,,,,,,,2500000663413,SC7-J31,
2025-09-08,,09173,5207891,,,,,,,2500081710839,SC7-F22,
2025-09-08,,a (23,5555555,,,,,1,1,2500007944829,SC7-1579,
2025-09-08,,10420,2058001,,,,,,,2500026394971,SC7-787,
2025-09-08,,10528,3228208,,,,,,,2500021273363,SC7-A57,
2025-09-08,,10322,2123446,,,,,1,,2500054057329,SC7-971,
2025-09-08,,10522,5555555,,,,,1,,2500028573954,SC7-K04,
2025-09-08,,10196,3214970,,,,,,,2500071230170,SC7-933,
2025-09-08,,10498,3202225,,,,,1,,2500038490777,SC7-769,
2025-09-08,,10390,3225745,,,,,,,2500039659715,SC7-A67,
2025-09-08,,20001,0034473,,,,,,,2500077209170,SC7-J56,
2025-09-08,,10458,3223031,,,,,,,2500039593491,SC7-A08,
2025-09-08,,00040,5555555,,,,,,,2500005084640,SC7-L92,
2025-09-08,,10179,3229092,,,,,,,2500018146953,SC7-I91,
2025-09-08,,10401,3218842,,,,,,,2500025992024,SC7-A18,
2025-09-08,,10507,3002608,,,,,,,2500047184742,SC7-1135,
2025-09-08,,10299,2051015,,,,,,,2500058086561,SC7-A71,
2025-09-08,,o (71,5555555,,,,,,,2500009386900,SC7-1584,
2025-09-08,,10468,3227803,,,,,,,2500014230472,SC7-J78,
2025-09-08,,10431,3226247,,,,,,,2500076658122,SC7-1143,
2025-09-08,,10449,2063366,,,,,1,1,2500050615899,SC7-A55,
2025-09-08,,10518,3228693,,,,,,,2500076879886,SC7-1271,
2025-09-08,,10207,3228867,,,,,,,2500057104358,SC7-930,
2025-09-08,,10503,5555555,,,,,1,,2500012576701,SC7-1210,
2025-09-08,,10248,3212337,,,,,,,2500026412217,SC7-985,
2025-09-08,,10365,2128003,,,,,,,2500070140364,SC7-1181,
2025-09-08,,10387,3203483,,,,,,,2500079759864,SC7-979,
2025-09-08,,10381,2073323,,,,,,,2500048083723,SC7-F93,
2025-09-08,,10429,3203405,,,,,,,2500067277509,SC7-M04,
2025-09-08,,10389,2913245,,,,,,,2500044398456,SC7-1195,
2025-09-08,,10341,2341053,,,,,,,2500023496043,SC7-A45,
2025-09-08,,10442,3217104,,,,,,,2500065623117,SC7-965,
2025-09-08,,10460,5555555,,,,,1,,2500057375215,SC7-1231,
2025-09-08,,10474,3226418,,,,,,,2500068447222,SC7-991,
2025-09-08,,10322,2275038,,,,,,,2500081201948,SC7-971,
2025-09-08,,10382,3227393,,,,,1,1,2500033735149,SC7-I90,
2025-09-08,,10322,2123446,,,,,,,2500008522330,SC7-971,
2025-09-08,,10281,3223605,,,,,1,,2500078041038,SC7-M10,
2025-09-08,,10273,3225451,,,,,,,2500034305990,SC7-877,
2025-09-08,,10502,3229133,,,,,,,2500078556013,SC7-A65,
2025-09-08,,10445,3225402,,,,,,,2500069566335,SC7-1235,
2025-09-08,,20170,1800729,,,,,1,1,2500047868857,SC7-J28,
2025-09-08,,10342,3228224,,,,,1,1,2500004000757,SC7-875,
2025-09-08,,10058,2914169,,,,,,,2500068503218,SC7-A85,
2025-09-08,,10389,3221679,,,,,,,2500029103266,SC7-986,
2025-09-08,,10340,3210966,,,,,1,1,2500038202677,SC7-A77,
2025-09-08,,20310,1700063,,,,,,,2500072072380,SC7-A59,
2025-09-08,,10308,2055031,,,,,1,1,2500000432200,SC7-J05,
2025-09-08,,10196,2914215,,,,,1,,2500009320683,SC7-933,
2025-09-08,,10521,3227585,,,,,1,1,2500011154429,SC7-J63,
2025-09-08,,10322,2123446,,,,,,,2500022710607,SC7-971,
2025-09-08,,a (23,5555555,,,,,1,1,2500072577014,SC7-1579,
